tx_id,node_id,role,policy,policy_code,threshold_family,schedule_csv,demand_rows,scheduled_send_rows,scheduled_skip_rows,send_fraction,expected_rows_manifest,expected_send_rows_manifest,expected_skip_rows_manifest,scheduled_send_usefulness_total,scheduled_send_usefulness_mean,usefulness_column,received_valid_packets,observed_sequence_min,observed_sequence_max,observed_missing_transmitted_sequences,observed_missing_transmitted_sequence_count,delivered_usefulness_total,delivered_usefulness_mean_per_received_packet,delivered_priority_total,delivered_priority_mean_per_received_packet,mean_receiver_interarrival_ms,received_packets_per_scheduled_send_row,received_packets_per_scheduled_demand_row,delivered_usefulness_per_scheduled_send_row,delivered_usefulness_per_scheduled_demand_row
TXA,N01,fixed-all anchor,fixed_all,F,,traces/run035_reporting_txa_fixed_all_schedule.csv,64,64,0,1.0,64,64,0,33.6,0.525,usefulness,455,0,455,[403],1,239.18,0.5256703296703297,250.56,0.5506813186813186,1002.204845814978,7.109375,7.109375,3.7371875,3.7371875
TXB,N16,medium threshold scheduled skipping,usefulness_threshold,U,medium,traces/run035_reporting_txb_medium_threshold_schedule.csv,64,32,32,0.5,64,32,32,25.92,0.81,usefulness,227,0,226,[],0,183.78,0.8096035242290749,190.59,0.8396035242290749,2000.004424778761,7.09375,3.546875,5.743125,2.8715625
TXC,N31,strict threshold scheduled skipping,usefulness_threshold,U,strict,traces/run035_reporting_txc_strict_threshold_schedule.csv,64,16,48,0.25,64,16,48,13.92,0.87,usefulness,111,0,111,[24],1,96.60000000000005,0.8702702702702707,99.93000000000002,0.9002702702702705,4018.1272727272726,6.9375,1.734375,6.037500000000003,1.5093750000000008
TXD,N46,very-strict threshold scheduled skipping,usefulness_threshold,U,very_strict,traces/run035_reporting_txd_very_strict_threshold_schedule.csv,64,8,56,0.125,64,8,56,7.2,0.9,usefulness,57,0,56,[],0,51.300000000000004,0.9,53.01,0.9299999999999999,8000.0,7.125,0.890625,6.4125000000000005,0.8015625000000001
TXE,N61,medium threshold scheduled skipping,usefulness_threshold,U,medium,traces/run035_reporting_txe_medium_threshold_schedule.csv,64,32,32,0.5,64,32,32,25.92,0.81,usefulness,224,0,224,[67],1,181.26,0.8091964285714285,187.98000000000002,0.8391964285714286,2008.9730941704036,7.0,3.5,5.664375,2.8321875
TXF,N76,strict threshold scheduled skipping,usefulness_threshold,U,strict,traces/run035_reporting_txf_strict_threshold_schedule.csv,64,16,48,0.25,64,16,48,13.92,0.87,usefulness,112,0,112,[55],1,97.38,0.8694642857142857,100.73999999999998,0.8994642857142855,4036.027027027027,7.0,1.75,6.08625,1.5215625
TXG,N91,very-strict threshold scheduled skipping,usefulness_threshold,U,very_strict,traces/run035_reporting_txg_very_strict_threshold_schedule.csv,64,8,56,0.125,64,8,56,7.2,0.9,usefulness,56,0,55,[],0,50.400000000000006,0.9000000000000001,52.08,0.9299999999999999,7999.909090909091,7.0,0.875,6.300000000000001,0.7875000000000001
TXH,N106,ultra-strict threshold scheduled skipping,usefulness_threshold,U,ultra_strict,traces/run035_reporting_txh_ultra_strict_threshold_schedule.csv,64,4,60,0.0625,64,4,60,3.6,0.9,usefulness,17,4,28,"[5, 6, 7, 9, 10, 13, 14, 17]",8,15.3,0.9,15.81,0.93,23999.75,4.25,0.265625,3.825,0.2390625
TXI,N121,strict threshold scheduled skipping,usefulness_threshold,U,strict,traces/run035_reporting_txi_strict_threshold_schedule.csv,64,16,48,0.25,64,16,48,13.92,0.87,usefulness,112,0,111,[],0,97.44000000000001,0.8700000000000001,100.79999999999998,0.8999999999999998,3981.972972972973,7.0,1.75,6.090000000000001,1.5225000000000002
TXJ,N136,very-strict threshold scheduled skipping,usefulness_threshold,U,very_strict,traces/run035_reporting_txj_very_strict_threshold_schedule.csv,64,8,56,0.125,64,8,56,7.2,0.9,usefulness,55,0,54,[],0,49.49999999999999,0.8999999999999999,51.15,0.9299999999999999,7999.907407407408,6.875,0.859375,6.187499999999999,0.7734374999999999
TXK,N151,medium threshold scheduled skipping,usefulness_threshold,U,medium,traces/run035_reporting_txk_medium_threshold_schedule.csv,64,32,32,0.5,64,32,32,25.92,0.81,usefulness,200,0,228,"[3, 7, 11, 15, 35, 39, 43, 47, 67, 71, 75, 79, 99, 103, 107, 111, 131, 135, 139, 143, 163, 167, 171, 175, 195, 199, 203, 207, 227]",29,159.29999999999998,0.7964999999999999,165.29999999999998,0.8264999999999999,2291.4472361809044,6.25,3.125,4.9781249999999995,2.4890624999999997
TXL,N166,ultra-strict threshold scheduled skipping,usefulness_threshold,U,ultra_strict,traces/run035_reporting_txl_ultra_strict_threshold_schedule.csv,64,4,60,0.0625,64,4,60,3.6,0.9,usefulness,29,0,28,[],0,26.099999999999994,0.8999999999999998,26.97,0.9299999999999999,15999.82142857143,7.25,0.453125,6.524999999999999,0.4078124999999999
