wall_time_utc,serial_port,raw_line
2026-07-06T14:25:07.355+00:00,/dev/cu.usbserial-576B0005451,"RX,135362,R33,TXA,N01,70,72627,G,1,0.93,0.90,5,F,-39,9.75"
2026-07-06T14:25:07.622+00:00,/dev/cu.usbserial-576B0005451,"RX,135629,R34,TXB,N16,34,72893,E,0,0.87,0.84,5,U,-54,9.50"
2026-07-06T14:25:07.803+00:00,/dev/cu.usbserial-576B0005451,"RX,135810,R34,TXG,N91,7,73080,G,1,0.93,0.90,5,U,-50,9.50"
2026-07-06T14:25:08.103+00:00,/dev/cu.usbserial-576B0005451,"RX,136111,R34,TXE,N61,32,73380,A,1,0.75,0.72,5,U,-45,9.75"
2026-07-06T14:25:08.355+00:00,/dev/cu.usbserial-576B0005451,"RX,136362,R33,TXA,N01,71,73627,H,0,0.32,0.30,5,F,-39,10.00"
2026-07-06T14:25:08.854+00:00,/dev/cu.usbserial-576B0005451,"RX,136861,R34,TXF,N76,17,74131,G,1,0.93,0.90,5,U,-48,10.00"
2026-07-06T14:25:09.011+00:00,/dev/cu.usbserial-576B0005451,"RX,137018,R34,TXJ,N136,7,74279,G,1,0.93,0.90,5,U,-45,9.75"
2026-07-06T14:25:09.109+00:00,/dev/cu.usbserial-576B0005451,"RX,137115,R34,TXC,N31,16,74381,E,0,0.87,0.84,5,U,-39,10.00"
2026-07-06T14:25:09.355+00:00,/dev/cu.usbserial-576B0005451,"RX,137362,R33,TXA,N01,72,74627,A,1,0.75,0.72,5,F,-39,9.75"
2026-07-06T14:25:09.622+00:00,/dev/cu.usbserial-576B0005451,"RX,137629,R34,TXB,N16,35,74893,G,1,0.93,0.90,5,U,-53,9.50"
2026-07-06T14:25:10.104+00:00,/dev/cu.usbserial-576B0005451,"RX,138111,R34,TXE,N61,33,75380,C,1,0.81,0.78,5,U,-44,9.75"
2026-07-06T14:25:10.214+00:00,/dev/cu.usbserial-576B0005451,"RX,138220,R34,TXI,N121,16,75481,E,0,0.87,0.84,5,U,-48,10.00"
2026-07-06T14:25:10.355+00:00,/dev/cu.usbserial-576B0005451,"RX,138362,R33,TXA,N01,73,75627,B,1,0.20,0.18,5,F,-39,9.75"
2026-07-06T14:25:11.109+00:00,/dev/cu.usbserial-576B0005451,"RX,139115,R34,TXC,N31,17,76381,G,1,0.93,0.90,5,U,-39,10.50"
2026-07-06T14:25:11.355+00:00,/dev/cu.usbserial-576B0005451,"RX,139362,R33,TXA,N01,74,76627,C,0,0.81,0.78,5,F,-39,10.25"
2026-07-06T14:25:11.622+00:00,/dev/cu.usbserial-576B0005451,"RX,139629,R34,TXB,N16,36,76893,A,1,0.75,0.72,5,U,-54,9.75"
2026-07-06T14:25:12.104+00:00,/dev/cu.usbserial-576B0005451,"RX,140111,R34,TXE,N61,34,77380,E,0,0.87,0.84,5,U,-44,9.00"
2026-07-06T14:25:12.213+00:00,/dev/cu.usbserial-576B0005451,"RX,140220,R34,TXI,N121,17,77481,G,1,0.93,0.90,5,U,-49,9.25"
2026-07-06T14:25:12.355+00:00,/dev/cu.usbserial-576B0005451,"RX,140362,R33,TXA,N01,75,77627,D,1,0.24,0.22,5,F,-39,9.75"
2026-07-06T14:25:13.355+00:00,/dev/cu.usbserial-576B0005451,"RX,141362,R33,TXA,N01,76,78627,E,1,0.87,0.84,5,F,-39,9.75"
2026-07-06T14:25:13.622+00:00,/dev/cu.usbserial-576B0005451,"RX,141629,R34,TXB,N16,37,78893,C,0,0.81,0.78,5,U,-54,9.50"
2026-07-06T14:25:14.104+00:00,/dev/cu.usbserial-576B0005451,"RX,142111,R34,TXE,N61,35,79380,G,1,0.93,0.90,5,U,-45,10.00"
2026-07-06T14:25:14.355+00:00,/dev/cu.usbserial-576B0005451,"RX,142362,R33,TXA,N01,77,79627,F,0,0.28,0.26,5,F,-39,9.75"
2026-07-06T14:25:14.465+00:00,/dev/cu.usbserial-576B0005451,"RX,142472,R34,TXH,N106,5,79742,G,1,0.93,0.90,5,U,-45,10.00"
2026-07-06T14:25:14.854+00:00,/dev/cu.usbserial-576B0005451,"RX,142861,R34,TXF,N76,18,80131,E,1,0.87,0.84,5,U,-49,9.75"
2026-07-06T14:25:15.161+00:00,/dev/cu.usbserial-576B0005451,"RX,143168,R34,TXD,N46,9,80433,G,1,0.93,0.90,5,U,-43,9.25"
2026-07-06T14:25:15.355+00:00,/dev/cu.usbserial-576B0005451,"RX,143362,R33,TXA,N01,78,80627,G,1,0.93,0.90,5,F,-39,10.50"
2026-07-06T14:25:15.622+00:00,/dev/cu.usbserial-576B0005451,"RX,143629,R34,TXB,N16,38,80893,E,1,0.87,0.84,5,U,-54,9.50"
2026-07-06T14:25:15.803+00:00,/dev/cu.usbserial-576B0005451,"RX,143810,R34,TXG,N91,8,81080,G,1,0.93,0.90,5,U,-50,9.25"
2026-07-06T14:25:16.103+00:00,/dev/cu.usbserial-576B0005451,"RX,144111,R34,TXE,N61,36,81380,A,1,0.75,0.72,5,U,-45,10.00"
2026-07-06T14:25:16.355+00:00,/dev/cu.usbserial-576B0005451,"RX,144362,R33,TXA,N01,79,81627,H,1,0.32,0.30,5,F,-39,11.00"
2026-07-06T14:25:16.854+00:00,/dev/cu.usbserial-576B0005451,"RX,144861,R34,TXF,N76,19,82131,G,1,0.93,0.90,5,U,-50,9.50"
2026-07-06T14:25:17.011+00:00,/dev/cu.usbserial-576B0005451,"RX,145018,R34,TXJ,N136,8,82279,G,1,0.93,0.90,5,U,-46,9.75"
2026-07-06T14:25:17.108+00:00,/dev/cu.usbserial-576B0005451,"RX,145115,R34,TXC,N31,18,82381,E,1,0.87,0.84,5,U,-40,9.50"
2026-07-06T14:25:17.355+00:00,/dev/cu.usbserial-576B0005451,"RX,145362,R33,TXA,N01,80,82627,A,0,0.75,0.72,5,F,-40,10.00"
2026-07-06T14:25:17.622+00:00,/dev/cu.usbserial-576B0005451,"RX,145629,R34,TXB,N16,39,82893,G,1,0.93,0.90,5,U,-54,9.50"
2026-07-06T14:25:18.104+00:00,/dev/cu.usbserial-576B0005451,"RX,146111,R34,TXE,N61,37,83380,C,0,0.81,0.78,5,U,-45,10.00"
2026-07-06T14:25:18.213+00:00,/dev/cu.usbserial-576B0005451,"RX,146220,R34,TXI,N121,18,83481,E,1,0.87,0.84,5,U,-49,9.25"
2026-07-06T14:25:18.355+00:00,/dev/cu.usbserial-576B0005451,"RX,146362,R33,TXA,N01,81,83627,B,1,0.20,0.18,5,F,-39,9.75"
2026-07-06T14:25:19.108+00:00,/dev/cu.usbserial-576B0005451,"RX,147115,R34,TXC,N31,19,84381,G,1,0.93,0.90,5,U,-39,9.75"
2026-07-06T14:25:19.355+00:00,/dev/cu.usbserial-576B0005451,"RX,147362,R33,TXA,N01,82,84627,C,1,0.81,0.78,5,F,-39,9.75"
2026-07-06T14:25:19.622+00:00,/dev/cu.usbserial-576B0005451,"RX,147629,R34,TXB,N16,40,84893,A,0,0.75,0.72,5,U,-54,9.00"
2026-07-06T14:25:20.103+00:00,/dev/cu.usbserial-576B0005451,"RX,148111,R34,TXE,N61,38,85380,E,1,0.87,0.84,5,U,-45,9.50"
2026-07-06T14:25:20.214+00:00,/dev/cu.usbserial-576B0005451,"RX,148220,R34,TXI,N121,19,85481,G,1,0.93,0.90,5,U,-48,9.50"
2026-07-06T14:25:20.355+00:00,/dev/cu.usbserial-576B0005451,"RX,148362,R33,TXA,N01,83,85627,D,0,0.24,0.22,5,F,-39,10.25"
2026-07-06T14:25:21.355+00:00,/dev/cu.usbserial-576B0005451,"RX,149362,R33,TXA,N01,84,86627,E,1,0.87,0.84,5,F,-39,9.75"
2026-07-06T14:25:21.622+00:00,/dev/cu.usbserial-576B0005451,"RX,149629,R34,TXB,N16,41,86893,C,1,0.81,0.78,5,U,-53,9.25"
2026-07-06T14:25:22.103+00:00,/dev/cu.usbserial-576B0005451,"RX,150111,R34,TXE,N61,39,87380,G,1,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:25:22.355+00:00,/dev/cu.usbserial-576B0005451,"RX,150362,R33,TXA,N01,85,87627,F,1,0.28,0.26,5,F,-39,9.75"
2026-07-06T14:25:22.465+00:00,/dev/cu.usbserial-576B0005451,"RX,150472,R34,TXH,N106,6,87742,G,0,0.93,0.90,5,U,-45,9.75"
2026-07-06T14:25:22.854+00:00,/dev/cu.usbserial-576B0005451,"RX,150861,R34,TXF,N76,20,88131,E,1,0.87,0.84,5,U,-49,9.25"
2026-07-06T14:25:23.161+00:00,/dev/cu.usbserial-576B0005451,"RX,151168,R34,TXD,N46,10,88433,G,0,0.93,0.90,5,U,-42,9.75"
2026-07-06T14:25:23.355+00:00,/dev/cu.usbserial-576B0005451,"RX,151362,R33,TXA,N01,86,88627,G,0,0.93,0.90,5,F,-39,9.50"
2026-07-06T14:25:23.622+00:00,/dev/cu.usbserial-576B0005451,"RX,151629,R34,TXB,N16,42,88893,E,1,0.87,0.84,5,U,-53,9.75"
2026-07-06T14:25:23.803+00:00,/dev/cu.usbserial-576B0005451,"RX,151810,R34,TXG,N91,9,89080,G,1,0.93,0.90,5,U,-50,9.25"
2026-07-06T14:25:24.103+00:00,/dev/cu.usbserial-576B0005451,"RX,152111,R34,TXE,N61,40,89380,A,0,0.75,0.72,5,U,-44,10.00"
2026-07-06T14:25:24.355+00:00,/dev/cu.usbserial-576B0005451,"RX,152362,R33,TXA,N01,87,89627,H,1,0.32,0.30,5,F,-39,9.75"
2026-07-06T14:25:24.854+00:00,/dev/cu.usbserial-576B0005451,"RX,152861,R34,TXF,N76,21,90131,G,0,0.93,0.90,5,U,-49,10.00"
2026-07-06T14:25:25.011+00:00,/dev/cu.usbserial-576B0005451,"RX,153018,R34,TXJ,N136,9,90279,G,1,0.93,0.90,5,U,-45,10.00"
2026-07-06T14:25:25.109+00:00,/dev/cu.usbserial-576B0005451,"RX,153115,R34,TXC,N31,20,90381,E,1,0.87,0.84,5,U,-40,9.50"
2026-07-06T14:25:25.355+00:00,/dev/cu.usbserial-576B0005451,"RX,153362,R33,TXA,N01,88,90627,A,1,0.75,0.72,5,F,-39,9.75"
2026-07-06T14:25:25.622+00:00,/dev/cu.usbserial-576B0005451,"RX,153629,R34,TXB,N16,43,90893,G,0,0.93,0.90,5,U,-54,9.25"
2026-07-06T14:25:26.103+00:00,/dev/cu.usbserial-576B0005451,"RX,154111,R34,TXE,N61,41,91380,C,1,0.81,0.78,5,U,-44,10.00"
2026-07-06T14:25:26.214+00:00,/dev/cu.usbserial-576B0005451,"RX,154220,R34,TXI,N121,20,91481,E,1,0.87,0.84,5,U,-48,9.25"
2026-07-06T14:25:26.355+00:00,/dev/cu.usbserial-576B0005451,"RX,154362,R33,TXA,N01,89,91627,B,0,0.20,0.18,5,F,-39,9.75"
2026-07-06T14:25:27.108+00:00,/dev/cu.usbserial-576B0005451,"RX,155115,R34,TXC,N31,21,92381,G,0,0.93,0.90,5,U,-40,9.75"
2026-07-06T14:25:27.355+00:00,/dev/cu.usbserial-576B0005451,"RX,155362,R33,TXA,N01,90,92627,C,1,0.81,0.78,5,F,-39,9.75"
2026-07-06T14:25:27.622+00:00,/dev/cu.usbserial-576B0005451,"RX,155629,R34,TXB,N16,44,92893,A,1,0.75,0.72,5,U,-54,9.50"
2026-07-06T14:25:28.103+00:00,/dev/cu.usbserial-576B0005451,"RX,156111,R34,TXE,N61,42,93380,E,1,0.87,0.84,5,U,-44,10.25"
2026-07-06T14:25:28.214+00:00,/dev/cu.usbserial-576B0005451,"RX,156220,R34,TXI,N121,21,93481,G,0,0.93,0.90,5,U,-48,9.75"
2026-07-06T14:25:28.355+00:00,/dev/cu.usbserial-576B0005451,"RX,156362,R33,TXA,N01,91,93627,D,1,0.24,0.22,5,F,-39,9.50"
2026-07-06T14:25:29.355+00:00,/dev/cu.usbserial-576B0005451,"RX,157362,R33,TXA,N01,92,94627,E,0,0.87,0.84,5,F,-39,10.00"
2026-07-06T14:25:29.622+00:00,/dev/cu.usbserial-576B0005451,"RX,157629,R34,TXB,N16,45,94893,C,1,0.81,0.78,5,U,-53,9.75"
2026-07-06T14:25:30.104+00:00,/dev/cu.usbserial-576B0005451,"RX,158111,R34,TXE,N61,43,95380,G,0,0.93,0.90,5,U,-45,10.00"
2026-07-06T14:25:30.355+00:00,/dev/cu.usbserial-576B0005451,"RX,158362,R33,TXA,N01,93,95627,F,1,0.28,0.26,5,F,-39,10.25"
2026-07-06T14:25:30.465+00:00,/dev/cu.usbserial-576B0005451,"RX,158472,R34,TXH,N106,7,95742,G,1,0.93,0.90,5,U,-44,9.25"
2026-07-06T14:25:30.854+00:00,/dev/cu.usbserial-576B0005451,"RX,158861,R34,TXF,N76,22,96131,E,0,0.87,0.84,5,U,-49,9.75"
2026-07-06T14:25:31.161+00:00,/dev/cu.usbserial-576B0005451,"RX,159168,R34,TXD,N46,11,96433,G,1,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:25:31.355+00:00,/dev/cu.usbserial-576B0005451,"RX,159362,R33,TXA,N01,94,96627,G,1,0.93,0.90,5,F,-39,9.75"
2026-07-06T14:25:31.622+00:00,/dev/cu.usbserial-576B0005451,"RX,159629,R34,TXB,N16,46,96893,E,0,0.87,0.84,5,U,-54,10.00"
2026-07-06T14:25:31.804+00:00,/dev/cu.usbserial-576B0005451,"RX,159810,R34,TXG,N91,10,97080,G,0,0.93,0.90,5,U,-49,10.00"
2026-07-06T14:25:32.104+00:00,/dev/cu.usbserial-576B0005451,"RX,160111,R34,TXE,N61,44,97380,A,1,0.75,0.72,5,U,-44,9.50"
2026-07-06T14:25:32.355+00:00,/dev/cu.usbserial-576B0005451,"RX,160362,R33,TXA,N01,95,97627,H,0,0.32,0.30,5,F,-39,9.75"
2026-07-06T14:25:32.854+00:00,/dev/cu.usbserial-576B0005451,"RX,160861,R34,TXF,N76,23,98131,G,1,0.93,0.90,5,U,-49,10.00"
2026-07-06T14:25:33.011+00:00,/dev/cu.usbserial-576B0005451,"RX,161018,R34,TXJ,N136,10,98279,G,0,0.93,0.90,5,U,-46,9.50"
2026-07-06T14:25:33.109+00:00,/dev/cu.usbserial-576B0005451,"RX,161115,R34,TXC,N31,22,98381,E,0,0.87,0.84,5,U,-39,10.00"
2026-07-06T14:25:33.355+00:00,/dev/cu.usbserial-576B0005451,"RX,161362,R33,TXA,N01,96,98627,A,1,0.75,0.72,5,F,-39,10.25"
2026-07-06T14:25:33.622+00:00,/dev/cu.usbserial-576B0005451,"RX,161629,R34,TXB,N16,47,98893,G,1,0.93,0.90,5,U,-53,9.75"
2026-07-06T14:25:34.103+00:00,/dev/cu.usbserial-576B0005451,"RX,162111,R34,TXE,N61,45,99380,C,1,0.81,0.78,5,U,-45,10.00"
2026-07-06T14:25:34.214+00:00,/dev/cu.usbserial-576B0005451,"RX,162220,R34,TXI,N121,22,99481,E,0,0.87,0.84,5,U,-48,9.00"
2026-07-06T14:25:34.355+00:00,/dev/cu.usbserial-576B0005451,"RX,162362,R33,TXA,N01,97,99627,B,1,0.20,0.18,5,F,-39,9.75"
2026-07-06T14:25:35.108+00:00,/dev/cu.usbserial-576B0005451,"RX,163115,R34,TXC,N31,23,100381,G,1,0.93,0.90,5,U,-39,9.50"
2026-07-06T14:25:35.355+00:00,/dev/cu.usbserial-576B0005451,"RX,163362,R33,TXA,N01,98,100627,C,0,0.81,0.78,5,F,-39,9.50"
2026-07-06T14:25:35.622+00:00,/dev/cu.usbserial-576B0005451,"RX,163629,R34,TXB,N16,48,100893,A,1,0.75,0.72,5,U,-53,11.75"
2026-07-06T14:25:36.104+00:00,/dev/cu.usbserial-576B0005451,"RX,164111,R34,TXE,N61,46,101380,E,0,0.87,0.84,5,U,-44,9.75"
2026-07-06T14:25:36.214+00:00,/dev/cu.usbserial-576B0005451,"RX,164220,R34,TXI,N121,23,101481,G,1,0.93,0.90,5,U,-48,9.25"
2026-07-06T14:25:36.355+00:00,/dev/cu.usbserial-576B0005451,"RX,164362,R33,TXA,N01,99,101627,D,1,0.24,0.22,5,F,-39,9.75"
2026-07-06T14:25:37.356+00:00,/dev/cu.usbserial-576B0005451,"RX,165362,R33,TXA,N01,100,102627,E,1,0.87,0.84,5,F,-39,9.25"
2026-07-06T14:25:37.622+00:00,/dev/cu.usbserial-576B0005451,"RX,165629,R34,TXB,N16,49,102893,C,0,0.81,0.78,5,U,-53,9.75"
2026-07-06T14:25:38.104+00:00,/dev/cu.usbserial-576B0005451,"RX,166111,R34,TXE,N61,47,103380,G,1,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:25:38.355+00:00,/dev/cu.usbserial-576B0005451,"RX,166362,R33,TXA,N01,101,103627,F,0,0.28,0.26,5,F,-39,9.75"
2026-07-06T14:25:38.854+00:00,/dev/cu.usbserial-576B0005451,"RX,166861,R34,TXF,N76,24,104131,E,1,0.87,0.84,5,U,-49,9.75"
2026-07-06T14:25:39.161+00:00,/dev/cu.usbserial-576B0005451,"RX,167168,R34,TXD,N46,12,104433,G,1,0.93,0.90,5,U,-42,10.00"
2026-07-06T14:25:39.355+00:00,/dev/cu.usbserial-576B0005451,"RX,167362,R33,TXA,N01,102,104627,G,1,0.93,0.90,5,F,-39,9.75"
2026-07-06T14:25:39.622+00:00,/dev/cu.usbserial-576B0005451,"RX,167629,R34,TXB,N16,50,104893,E,1,0.87,0.84,5,U,-53,9.25"
2026-07-06T14:25:39.803+00:00,/dev/cu.usbserial-576B0005451,"RX,167811,R34,TXG,N91,11,105080,G,1,0.93,0.90,5,U,-51,10.00"
2026-07-06T14:25:40.103+00:00,/dev/cu.usbserial-576B0005451,"RX,168111,R34,TXE,N61,48,105380,A,1,0.75,0.72,5,U,-45,9.50"
2026-07-06T14:25:40.355+00:00,/dev/cu.usbserial-576B0005451,"RX,168362,R33,TXA,N01,103,105627,H,1,0.32,0.30,5,F,-38,10.00"
2026-07-06T14:25:40.854+00:00,/dev/cu.usbserial-576B0005451,"RX,168861,R34,TXF,N76,25,106131,G,1,0.93,0.90,5,U,-49,9.75"
2026-07-06T14:25:41.012+00:00,/dev/cu.usbserial-576B0005451,"RX,169018,R34,TXJ,N136,11,106279,G,1,0.93,0.90,5,U,-44,10.00"
2026-07-06T14:25:41.109+00:00,/dev/cu.usbserial-576B0005451,"RX,169115,R34,TXC,N31,24,106381,E,1,0.87,0.84,5,U,-39,9.50"
2026-07-06T14:25:41.355+00:00,/dev/cu.usbserial-576B0005451,"RX,169362,R33,TXA,N01,104,106627,A,0,0.75,0.72,5,F,-40,9.75"
2026-07-06T14:25:41.622+00:00,/dev/cu.usbserial-576B0005451,"RX,169629,R34,TXB,N16,51,106893,G,1,0.93,0.90,5,U,-53,9.75"
2026-07-06T14:25:42.104+00:00,/dev/cu.usbserial-576B0005451,"RX,170111,R34,TXE,N61,49,107380,C,0,0.81,0.78,5,U,-44,10.00"
2026-07-06T14:25:42.214+00:00,/dev/cu.usbserial-576B0005451,"RX,170220,R34,TXI,N121,24,107481,E,1,0.87,0.84,5,U,-49,9.25"
2026-07-06T14:25:42.356+00:00,/dev/cu.usbserial-576B0005451,"RX,170362,R33,TXA,N01,105,107627,B,1,0.20,0.18,5,F,-40,9.75"
2026-07-06T14:25:43.108+00:00,/dev/cu.usbserial-576B0005451,"RX,171115,R34,TXC,N31,25,108381,G,1,0.93,0.90,5,U,-38,11.75"
2026-07-06T14:25:43.355+00:00,/dev/cu.usbserial-576B0005451,"RX,171362,R33,TXA,N01,106,108627,C,1,0.81,0.78,5,F,-41,9.75"
2026-07-06T14:25:43.622+00:00,/dev/cu.usbserial-576B0005451,"RX,171629,R34,TXB,N16,52,108893,A,0,0.75,0.72,5,U,-53,9.25"
2026-07-06T14:25:44.104+00:00,/dev/cu.usbserial-576B0005451,"RX,172111,R34,TXE,N61,50,109380,E,1,0.87,0.84,5,U,-47,9.25"
2026-07-06T14:25:44.214+00:00,/dev/cu.usbserial-576B0005451,"RX,172220,R34,TXI,N121,25,109481,G,1,0.93,0.90,5,U,-45,9.75"
2026-07-06T14:25:44.356+00:00,/dev/cu.usbserial-576B0005451,"RX,172362,R33,TXA,N01,107,109627,D,0,0.24,0.22,5,F,-37,9.50"
2026-07-06T14:25:45.356+00:00,/dev/cu.usbserial-576B0005451,"RX,173362,R33,TXA,N01,108,110627,E,1,0.87,0.84,5,F,-40,9.50"
2026-07-06T14:25:45.622+00:00,/dev/cu.usbserial-576B0005451,"RX,173629,R34,TXB,N16,53,110893,C,1,0.81,0.78,5,U,-55,9.50"
2026-07-06T14:25:46.104+00:00,/dev/cu.usbserial-576B0005451,"RX,174111,R34,TXE,N61,51,111380,G,1,0.93,0.90,5,U,-45,9.50"
2026-07-06T14:25:46.355+00:00,/dev/cu.usbserial-576B0005451,"RX,174362,R33,TXA,N01,109,111627,F,1,0.28,0.26,5,F,-40,9.75"
2026-07-06T14:25:46.854+00:00,/dev/cu.usbserial-576B0005451,"RX,174861,R34,TXF,N76,26,112131,E,1,0.87,0.84,5,U,-47,9.75"
2026-07-06T14:25:47.161+00:00,/dev/cu.usbserial-576B0005451,"RX,175168,R34,TXD,N46,13,112433,G,0,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:25:47.356+00:00,/dev/cu.usbserial-576B0005451,"RX,175362,R33,TXA,N01,110,112627,G,0,0.93,0.90,5,F,-39,10.25"
2026-07-06T14:25:47.622+00:00,/dev/cu.usbserial-576B0005451,"RX,175629,R34,TXB,N16,54,112893,E,1,0.87,0.84,5,U,-54,9.25"
2026-07-06T14:25:47.804+00:00,/dev/cu.usbserial-576B0005451,"RX,175811,R34,TXG,N91,12,113080,G,1,0.93,0.90,5,U,-52,9.75"
2026-07-06T14:25:48.103+00:00,/dev/cu.usbserial-576B0005451,"RX,176111,R34,TXE,N61,52,113380,A,0,0.75,0.72,5,U,-45,9.75"
2026-07-06T14:25:48.355+00:00,/dev/cu.usbserial-576B0005451,"RX,176362,R33,TXA,N01,111,113627,H,1,0.32,0.30,5,F,-39,9.50"
2026-07-06T14:25:48.854+00:00,/dev/cu.usbserial-576B0005451,"RX,176861,R34,TXF,N76,27,114131,G,0,0.93,0.90,5,U,-48,9.50"
2026-07-06T14:25:49.011+00:00,/dev/cu.usbserial-576B0005451,"RX,177018,R34,TXJ,N136,12,114279,G,1,0.93,0.90,5,U,-48,9.50"
2026-07-06T14:25:49.108+00:00,/dev/cu.usbserial-576B0005451,"RX,177115,R34,TXC,N31,26,114381,E,1,0.87,0.84,5,U,-37,9.75"
2026-07-06T14:25:49.355+00:00,/dev/cu.usbserial-576B0005451,"RX,177362,R33,TXA,N01,112,114627,A,1,0.75,0.72,5,F,-39,9.50"
2026-07-06T14:25:49.622+00:00,/dev/cu.usbserial-576B0005451,"RX,177629,R34,TXB,N16,55,114893,G,0,0.93,0.90,5,U,-53,9.25"
2026-07-06T14:25:50.103+00:00,/dev/cu.usbserial-576B0005451,"RX,178111,R34,TXE,N61,53,115380,C,1,0.81,0.78,5,U,-48,9.25"
2026-07-06T14:25:50.213+00:00,/dev/cu.usbserial-576B0005451,"RX,178220,R34,TXI,N121,26,115481,E,1,0.87,0.84,5,U,-55,9.75"
2026-07-06T14:25:50.355+00:00,/dev/cu.usbserial-576B0005451,"RX,178362,R33,TXA,N01,113,115627,B,0,0.20,0.18,5,F,-40,9.50"
2026-07-06T14:25:51.110+00:00,/dev/cu.usbserial-576B0005451,"RX,179115,R34,TXC,N31,27,116381,G,0,0.93,0.90,5,U,-43,9.25"
2026-07-06T14:25:51.355+00:00,/dev/cu.usbserial-576B0005451,"RX,179362,R33,TXA,N01,114,116627,C,1,0.81,0.78,5,F,-41,9.75"
2026-07-06T14:25:51.622+00:00,/dev/cu.usbserial-576B0005451,"RX,179629,R34,TXB,N16,56,116893,A,1,0.75,0.72,5,U,-56,9.50"
2026-07-06T14:25:52.104+00:00,/dev/cu.usbserial-576B0005451,"RX,180111,R34,TXE,N61,54,117380,E,1,0.87,0.84,5,U,-54,9.75"
2026-07-06T14:25:52.213+00:00,/dev/cu.usbserial-576B0005451,"RX,180220,R34,TXI,N121,27,117481,G,0,0.93,0.90,5,U,-52,9.75"
2026-07-06T14:25:52.356+00:00,/dev/cu.usbserial-576B0005451,"RX,180362,R33,TXA,N01,115,117627,D,1,0.24,0.22,5,F,-42,10.00"
2026-07-06T14:25:53.356+00:00,/dev/cu.usbserial-576B0005451,"RX,181362,R33,TXA,N01,116,118627,E,0,0.87,0.84,5,F,-40,9.50"
2026-07-06T14:25:53.622+00:00,/dev/cu.usbserial-576B0005451,"RX,181629,R34,TXB,N16,57,118893,C,1,0.81,0.78,5,U,-54,9.50"
2026-07-06T14:25:54.104+00:00,/dev/cu.usbserial-576B0005451,"RX,182111,R34,TXE,N61,55,119380,G,0,0.93,0.90,5,U,-61,9.75"
2026-07-06T14:25:54.355+00:00,/dev/cu.usbserial-576B0005451,"RX,182362,R33,TXA,N01,117,119627,F,1,0.28,0.26,5,F,-42,9.75"
2026-07-06T14:25:54.854+00:00,/dev/cu.usbserial-576B0005451,"RX,182861,R34,TXF,N76,28,120131,E,0,0.87,0.84,5,U,-57,10.00"
2026-07-06T14:25:55.161+00:00,/dev/cu.usbserial-576B0005451,"RX,183168,R34,TXD,N46,14,120433,G,1,0.93,0.90,5,U,-46,9.75"
2026-07-06T14:25:55.355+00:00,/dev/cu.usbserial-576B0005451,"RX,183362,R33,TXA,N01,118,120627,G,1,0.93,0.90,5,F,-43,9.25"
2026-07-06T14:25:55.622+00:00,/dev/cu.usbserial-576B0005451,"RX,183629,R34,TXB,N16,58,120893,E,0,0.87,0.84,5,U,-57,10.25"
2026-07-06T14:25:55.803+00:00,/dev/cu.usbserial-576B0005451,"RX,183811,R34,TXG,N91,13,121080,G,0,0.93,0.90,5,U,-53,9.75"
2026-07-06T14:25:56.103+00:00,/dev/cu.usbserial-576B0005451,"RX,184111,R34,TXE,N61,56,121380,A,1,0.75,0.72,5,U,-52,9.50"
2026-07-06T14:25:56.355+00:00,/dev/cu.usbserial-576B0005451,"RX,184362,R33,TXA,N01,119,121627,H,0,0.32,0.30,5,F,-43,10.00"
2026-07-06T14:25:56.854+00:00,/dev/cu.usbserial-576B0005451,"RX,184861,R34,TXF,N76,29,122131,G,1,0.93,0.90,5,U,-58,9.50"
2026-07-06T14:25:57.012+00:00,/dev/cu.usbserial-576B0005451,"RX,185018,R34,TXJ,N136,13,122279,G,0,0.93,0.90,5,U,-55,9.00"
2026-07-06T14:25:57.108+00:00,/dev/cu.usbserial-576B0005451,"RX,185115,R34,TXC,N31,28,122381,E,0,0.87,0.84,5,U,-50,9.50"
2026-07-06T14:25:57.356+00:00,/dev/cu.usbserial-576B0005451,"RX,185362,R33,TXA,N01,120,122627,A,1,0.75,0.72,5,F,-43,10.00"
2026-07-06T14:25:57.622+00:00,/dev/cu.usbserial-576B0005451,"RX,185629,R34,TXB,N16,59,122893,G,1,0.93,0.90,5,U,-58,9.50"
2026-07-06T14:25:58.103+00:00,/dev/cu.usbserial-576B0005451,"RX,186111,R34,TXE,N61,57,123380,C,1,0.81,0.78,5,U,-53,9.50"
2026-07-06T14:25:58.214+00:00,/dev/cu.usbserial-576B0005451,"RX,186220,R34,TXI,N121,28,123481,E,0,0.87,0.84,5,U,-56,10.00"
2026-07-06T14:25:58.356+00:00,/dev/cu.usbserial-576B0005451,"RX,186362,R33,TXA,N01,121,123627,B,1,0.20,0.18,5,F,-43,9.50"
2026-07-06T14:25:59.108+00:00,/dev/cu.usbserial-576B0005451,"RX,187115,R34,TXC,N31,29,124381,G,1,0.93,0.90,5,U,-51,9.75"
2026-07-06T14:25:59.356+00:00,/dev/cu.usbserial-576B0005451,"RX,187362,R33,TXA,N01,122,124627,C,0,0.81,0.78,5,F,-44,9.50"
